,name,office_sought,party_affiliation,office_level,district_type,body_text,total_emails_sent,last_name,state,opponent,opponent_last_name,is_black
196,Kali Barnett,U.S. House Kansas District 1,Democratic Party,Federal,Congress,659.0,659.0,Barnett,Kansas,Tracey Mann,Mann,False
197,Kara Eastman,U.S. House Nebraska District 2,Democratic Party,Federal,Congress,118.0,118.0,Eastman,Nebraska,Don Bacon,Bacon,False
198,Karen Bass,U.S. House California District 37,Democratic Party,Federal,Congress,27.0,27.0,Bass,California,Errol Webber,Webber,True
199,Kat Cammack,U.S. House Florida District 3,Republican Party,Federal,Congress,136.0,136.0,Cammack,Florida,Adam Christensen,Christensen,False
200,Kate Bolz,U.S. House Nebraska District 1,Democratic Party,Federal,Congress,272.0,272.0,Bolz,Nebraska,Jeff Fortenberry,Fortenberry,False
201,Kathleen Williams,U.S. House Montana At-large District,Democratic Party,Federal,Congress,281.0,281.0,Williams,Montana,Matt Rosendale,Rosendale,False
202,Kathy Ellis,U.S. House Missouri District 8,Democratic Party,Federal,Congress,123.0,123.0,Ellis,Missouri,Jason Smith,Smith,False
203,Kathy Manning,U.S. House North Carolina District 6,Democratic Party,Federal,Congress,167.0,167.0,Manning,North Carolina,Lee Haywood,Haywood,False
204,Katie Porter,U.S. House California District 45,Democratic Party,Federal,Congress,486.0,486.0,Porter,California,Greg Raths,Raths,False
205,Kelly Loeffler,U.S. Senate Georgia,Republican Party,Federal,State,271.0,271.0,Loeffler,Georgia,Raphael Warnock,Warnock,True
206,Ken Calvert,U.S. House California District 42,Republican Party,Federal,Congress,50.0,50.0,Calvert,California,"William ""Liam"" O'Mara",O'Mara,False
207,Kendall Qualls,U.S. House Minnesota District 3,Republican Party,Federal,Congress,79.0,79.0,Qualls,Minnesota,Dean Phillips,Phillips,False
208,Kendra Horn,U.S. House Oklahoma District 5,Democratic Party,Federal,Congress,17.0,17.0,Horn,Oklahoma,Stephanie Bice,Bice,False
209,Kevin Hern,U.S. House Oklahoma District 1,Republican Party,Federal,Congress,14.0,14.0,Hern,Oklahoma,Kojo Asamoa-Caesar,Asamoa-Caesar,True
210,Kim Nelson,U.S. House South Carolina District 4,Democratic Party,Federal,Congress,38.0,38.0,Nelson,South Carolina,William R Timmons Iv,Iv,False
211,Kiran Sreepada,U.S. House Tennessee District 7,Democratic Party,Federal,Congress,41.0,41.0,Sreepada,Tennessee,Mark E Green,Green,False
212,Kojo Asamoa-Caesar,U.S. House Oklahoma District 1,Democratic Party,Federal,Congress,17.0,17.0,Asamoa-Caesar,Oklahoma,Kevin Hern,Hern,False
213,Kristy Gnibus,U.S. House Pennsylvania District 16,Democratic Party,Federal,Congress,825.0,825.0,Gnibus,Pennsylvania,George J Kelly Jr,Jr,False
214,Lacy Johnson,U.S. House Minnesota District 5,Republican Party,Federal,Congress,52.0,52.0,Johnson,Minnesota,Ilhan Omar,Omar,False
215,Laura Loomer,U.S. House Florida District 21,Republican Party,Federal,Congress,155.0,155.0,Loomer,Florida,Lois Frankel,Frankel,False
216,Lauren Boebert,U.S. House Colorado District 3,Republican Party,Federal,Congress,198.0,198.0,Boebert,Colorado,Diane E Mitsch Bush,Bush,False
217,Lauren Underwood,U.S. House Illinois District 14,Democratic Party,Federal,Congress,488.0,488.0,Underwood,Illinois,Jim Oberweis,Oberweis,False
218,Lee Griffin,U.S. House Pennsylvania District 12,Democratic Party,Federal,Congress,22.0,22.0,Griffin,Pennsylvania,Frederick B Keller,Keller,False
219,Lee Zeldin,U.S. House New York District 1,Republican Party,Federal,Congress,342.0,342.0,Zeldin,New York,Nancy S Goroff,Goroff,False
220,Linda Sanchez,U.S. House California District 38,Democratic Party,Federal,Congress,140.0,140.0,Sanchez,California,Michael Tolar,Tolar,False
221,Lindsey Graham,U.S. Senate South Carolina,Republican Party,Federal,State,638.0,638.0,Graham,South Carolina,Jaime Harrison,Harrison,True
222,Lindsey Simmons,U.S. House Missouri District 4,Democratic Party,Federal,Congress,51.0,51.0,Simmons,Missouri,Vicky Hartzler,Hartzler,False
223,Lisa Scheller,U.S. House Pennsylvania District 7,Republican Party,Federal,Congress,135.0,135.0,Scheller,Pennsylvania,Susan Ellis Wild,Wild,False
224,Lisa Welch,U.S. House Texas District 12,Democratic Party,Federal,Congress,30.0,30.0,Welch,Texas,Kay Granger,Granger,False
225,Lizzie Pannill Fletcher,U.S. House Texas District 7,Democratic Party,Federal,Congress,203.0,203.0,Fletcher,Texas,Wesley Hunt,Hunt,True
226,Lois Frankel,U.S. House Florida District 21,Democratic Party,Federal,Congress,36.0,36.0,Frankel,Florida,Laura Loomer,Loomer,False
227,Lori Trahan,U.S. House Massachusetts District 3,Democratic Party,Federal,Congress,52.0,52.0,Trahan,Massachusetts,none,none,False
228,Lou Correa,U.S. House California District 46,Democratic Party,Federal,Congress,18.0,18.0,Correa,California,James S Waters,Waters,False
229,Lovelynn Gwinn,U.S. House New York District 13,Republican Party,Federal,Congress,99.0,99.0,Gwinn,New York,Adriano Espaillat,Espaillat,False
230,Luke Negron,U.S. House Pennsylvania District 18,Republican Party,Federal,Congress,11.0,11.0,Negron,Pennsylvania,Michael F Doyle Jr,Jr,False
231,Lulu Seikaly,U.S. House Texas District 3,Democratic Party,Federal,Congress,4571.0,4577.0,Seikaly,Texas,Van Taylor,Taylor,False
232,Madison Cawthorn,U.S. House North Carolina District 11,Republican Party,Federal,Congress,118.0,118.0,Cawthorn,North Carolina,Moe Davis,Davis,False
233,Marc Veasey,U.S. House Texas District 33,Democratic Party,Federal,Congress,68.0,68.0,Veasey,Texas,Fabian Cordova Vasquez,Vasquez,False
234,Margaret Good,U.S. House Florida District 16,Democratic Party,Federal,Congress,978.0,978.0,Good,Florida,Vern Buchanan,Buchanan,False
235,Maria Elvira Salazar,U.S. House Florida District 27,Republican Party,Federal,Congress,126.0,126.0,Salazar,Florida,Donna E Shalala,Shalala,False
236,Marie Newman,U.S. House Illinois District 3,Democratic Party,Federal,Congress,5994.0,5994.0,Newman,Illinois,Mike Fricilone,Fricilone,False
237,Marjorie Taylor Greene,U.S. House Georgia District 14,Republican Party,Federal,Congress,107.0,107.0,Greene,Georgia,Kevin Van Ausdal,Ausdal,False
238,Mark Kelly,U.S. Senate Arizona,Democratic Party,Federal,State,375.0,375.0,Kelly,Arizona,Martha Mcsally,Mcsally,False
239,Mark Richardson,U.S. House Ohio District 3,Republican Party,Federal,Congress,11.0,11.0,Richardson,Ohio,Joyce Beatty,Beatty,True
240,Mark Takano,U.S. House California District 41,Democratic Party,Federal,Congress,321.0,321.0,Takano,California,Aja Smith,Smith,False
241,Mark Warner,U.S. Senate Virginia,Democratic Party,Federal,State,187.0,187.0,Warner,Virginia,Daniel M. Gade,Gade,False
242,Marquita Bradshaw,U.S. Senate Tennessee,Democratic Party,Federal,State,238.0,238.0,Bradshaw,Tennessee,Bill Hagerty,Hagerty,False
243,"Mary Jennings ""M.J."" Hegar",U.S. Senate Texas,Democratic Party,Federal,State,3353.0,3354.0,Hegar,Texas,John Cornyn,Cornyn,False
244,Mary Miller,U.S. House Illinois District 15,Republican Party,Federal,Congress,22.0,22.0,Miller,Illinois,Erika C Weaver,Weaver,True
245,Matt Mowers,U.S. House New Hampshire District 1,Republican Party,Federal,Congress,104.0,104.0,Mowers,New Hampshire,Chris Pappas,Pappas,False
246,Matt Rosendale,U.S. House Montana At-large District,Republican Party,Federal,Congress,83.0,83.0,Rosendale,Montana,Kathleen Williams,Williams,False
247,Mauricus Brown,U.S. House South Carolina District 5,Democratic Party,Federal,Congress,119.0,119.0,Brown,South Carolina,Ralph Norman,Norman,False
248,Max Rose,U.S. House New York District 11,Democratic Party,Federal,Congress,252.0,252.0,Rose,New York,Nicole Malliotakis,Malliotakis,False
249,Michael Waltz,U.S. House Florida District 6,Republican Party,Federal,Congress,62.0,62.0,Waltz,Florida,Clint Curtis,Curtis,False
250,Michelle De La Isla,U.S. House Kansas District 2,Democratic Party,Federal,Congress,124.0,124.0,Isla,Kansas,Jake Laturner,Laturner,False
251,Mike Espy,U.S. Senate Mississippi,Democratic Party,Federal,State,414.0,414.0,Espy,Mississippi,Cindy Hyde-Smith,Hyde-Smith,False
252,Mike Garcia,U.S. House California District 25,Republican Party,Federal,Congress,41.0,41.0,Garcia,California,Christy Smith,Smith,False
253,Mike Levin,U.S. House California District 49,Democratic Party,Federal,Congress,138.0,138.0,Levin,California,Brian Maryott,Maryott,False
254,Mike Siegel,U.S. House Texas District 10,Democratic Party,Federal,Congress,1157.0,1157.0,Siegel,Texas,Michael T Mccaul,Mccaul,False
255,Mike Thompson,U.S. House California District 5,Democratic Party,Federal,Congress,40.0,40.0,Thompson,California,Scott Giblin,Giblin,False
256,Mikie Sherrill,U.S. House New Jersey District 11,Democratic Party,Federal,Congress,187.0,187.0,Sherrill,New Jersey,Rosemary Becchi,Becchi,False
257,Mondaire Jones,U.S. House New York District 17,Democratic Party,Federal,Congress,173.0,173.0,Jones,New York,Maureen Mcardle Schulman,Schulman,False
258,"Morris ""Moe"" Davis",U.S. House North Carolina District 11,Democratic Party,Federal,Congress,117.0,117.0,Davis,North Carolina,Madison Cawthorn,Cawthorn,False
259,Nancy Mace,U.S. House South Carolina District 1,Republican Party,Federal,Congress,166.0,166.0,Mace,South Carolina,Joe Cunningham,Cunningham,False
260,Nancy Pelosi,U.S. House California District 12,Democratic Party,Federal,Congress,399.0,399.0,Pelosi,California,Shahid Buttar,Buttar,False
261,Nick Freitas,U.S. House Virginia District 7,Republican Party,Federal,Congress,595.0,595.0,Freitas,Virginia,Abigail Davis Spanberger,Spanberger,False
262,Nick Rubando,U.S. House Ohio District 5,Democratic Party,Federal,Congress,41.0,41.0,Rubando,Ohio,Robert E Latta,Latta,False
263,Nicole Malliotakis,U.S. House New York District 11,Republican Party,Federal,Congress,158.0,158.0,Malliotakis,New York,Max N Rose,Rose,False
264,Pat Hackett,U.S. House Indiana District 2,Democratic Party,Federal,Congress,142.0,142.0,Hackett,Indiana,Jackie Walorski,Walorski,False
265,Patricia Ackerman,U.S. House Nevada District 2,Democratic Party,Federal,Congress,436.0,436.0,Ackerman,Nevada,Mark E Amodei,Amodei,False
266,Paulette E. Jordan,U.S. Senate Idaho,Democratic Party,Federal,State,141.0,141.0,Jordan,Idaho,Jim Risch,Risch,False
267,Pete Stauber,U.S. House Minnesota District 8,Republican Party,Federal,Congress,60.0,60.0,Stauber,Minnesota,none,none,False
268,Peter Meijer,U.S. House Michigan District 3,Republican Party,Federal,Congress,61.0,61.0,Meijer,Michigan,Hillary Scholten,Scholten,False
269,Phil Arballo,U.S. House California District 22,Democratic Party,Federal,Congress,1995.0,1995.0,Arballo,California,Devin Nunes,Nunes,False
270,Phil Ehr,U.S. House Florida District 1,Democratic Party,Federal,Congress,135.0,179.0,Ehr,Florida,Matt Gaetz,Gaetz,False
271,Pramila Jayapal,U.S. House Washington District 7,Democratic Party,Federal,Congress,188.0,188.0,Jayapal,Washington,Craig Keller,Keller,False
272,Qasim Rashid,U.S. House Virginia District 1,Democratic Party,Federal,Congress,29.0,29.0,Rashid,Virginia,Robert J Wittman,Wittman,False
273,Raja Krishnamoorthi,U.S. House Illinois District 8,Democratic Party,Federal,Congress,195.0,195.0,Krishnamoorthi,Illinois,none,none,False
274,Raphael Warnock,U.S. Senate Georgia,Democratic Party,Federal,State,698.0,698.0,Warnock,Georgia,Kelly Loeffler,Loeffler,False
275,Raul Ruiz,U.S. House California District 36,Democratic Party,Federal,Congress,182.0,182.0,Ruiz,California,Erin Cruz,Cruz,False
276,Ray Lenzi,U.S. House Illinois District 12,Democratic Party,Federal,Congress,32.0,32.0,Lenzi,Illinois,Mike Bost,Bost,False
277,Renee Hoyos,U.S. House Tennessee District 2,Democratic Party,Federal,Congress,95.0,95.0,Hoyos,Tennessee,Tim Burchett,Burchett,False
278,Rick Kennedy,U.S. House Texas District 17,Democratic Party,Federal,Congress,179.0,179.0,Kennedy,Texas,Pete Sessions,Sessions,False
279,Rick Laib,U.S. House Illinois District 11,Republican Party,Federal,Congress,28.0,28.0,Laib,Illinois,Bill Foster,Foster,False
280,Rik Mehta,U.S. Senate New Jersey,Republican Party,Federal,State,68.0,68.0,Mehta,New Jersey,Cory Booker,Booker,False
281,Rishi Kumar,U.S. House California District 18,Democratic Party,Federal,Congress,181.0,181.0,Kumar,California,Anna G Eshoo,Eshoo,False
282,Rita Hart,U.S. House Iowa District 2,Democratic Party,Federal,Congress,309.0,309.0,Hart,Iowa,Mariannette Miller-Meeks,Miller-Meeks,False
283,Ritchie Torres,U.S. House New York District 15,Democratic Party,Federal,Congress,115.0,115.0,Torres,New York,Patrick Delices,Delices,True
284,Ro Khanna,U.S. House California District 17,Democratic Party,Federal,Congress,180.0,180.0,Khanna,California,Ritesh Tandon,Tandon,False
285,"Robert J. ""Rob"" Wittman",U.S. House Virginia District 1,Republican Party,Federal,Congress,38.0,38.0,Wittman,Virginia,Qasim Rashid,Rashid,False
286,Roger Marshall,U.S. Senate Kansas,Republican Party,Federal,State,168.0,173.0,Marshall,Kansas,Barbara Bollier,Bollier,False
287,Ron Estes,U.S. House Kansas District 4,Republican Party,Federal,Congress,98.0,98.0,Estes,Kansas,Laura Lombard,Lombard,False
288,Ronald Wright,U.S. House Texas District 6,Republican Party,Federal,Congress,38.0,38.0,Wright,Texas,Stephen Daniel,Daniel,False
289,Ronny L. Jackson,U.S. House Texas District 13,Republican Party,Federal,Congress,67.0,67.0,Jackson,Texas,Gus Trujillo,Trujillo,False
290,Rosemary Becchi,U.S. House New Jersey District 11,Republican Party,Federal,Congress,39.0,39.0,Becchi,New Jersey,Mikie Sherrill,Sherrill,False
291,Rosemary Becchi,U.S. House New Jersey District 7,Republican Party,Federal,Congress,34.0,34.0,Becchi,New Jersey,Mikie Sherrill,Sherrill,False
292,Ruben Gallego,U.S. House Arizona District 7,Democratic Party,Federal,Congress,254.0,254.0,Gallego,Arizona,Joshua Barnett,Barnett,False
293,Rudy Soto,U.S. House Idaho District 1,Democratic Party,Federal,Congress,68.0,68.0,Soto,Idaho,Russ Fulcher,Fulcher,False
294,Salud Carbajal,U.S. House California District 24,Democratic Party,Federal,Congress,44.0,44.0,Carbajal,California,Andy Caldwell,Caldwell,False
295,Sandy Smith,U.S. House North Carolina District 1,Republican Party,Federal,Congress,107.0,107.0,Smith,North Carolina,G K Butterfield,Butterfield,False
296,Sara Gideon,U.S. Senate Maine,Democratic Party,Federal,State,2007.0,2007.0,Gideon,Maine,Susan Margaret Collins,Collins,False
297,Sara Jacobs,U.S. House California District 53,Democratic Party,Federal,Congress,181.0,181.0,Jacobs,California,Georgette Gomez,Gomez,False
298,Scott Fitzgerald,U.S. House Wisconsin District 5,Republican Party,Federal,Congress,55.0,55.0,Fitzgerald,Wisconsin,Tom Palzewicz,Palzewicz,False
299,Scott Perry,U.S. House Pennsylvania District 10,Republican Party,Federal,Congress,21.0,21.0,Perry,Pennsylvania,Eugene A Depasquale,Depasquale,False
300,Scott Peters,U.S. House California District 52,Democratic Party,Federal,Congress,208.0,208.0,Peters,California,Jim Debello,Debello,False
301,Sean Casten,U.S. House Illinois District 6,Democratic Party,Federal,Congress,263.0,263.0,Casten,Illinois,Jeanne Ives,Ives,False
302,Sean Parnell,U.S. House Pennsylvania District 17,Republican Party,Federal,Congress,126.0,126.0,Parnell,Pennsylvania,Conor J Lamb,Lamb,False
303,Shahid Buttar,U.S. House California District 12,Democratic Party,Federal,Congress,157.0,157.0,Buttar,California,Nancy Pelosi,Pelosi,False
304,Sharice Davids,U.S. House Kansas District 3,Democratic Party,Federal,Congress,167.0,167.0,Davids,Kansas,Amanda L Adkins,Adkins,False
305,Shelley Moore Capito,U.S. Senate West Virginia,Republican Party,Federal,State,15.0,15.0,Capito,West Virginia,Paula Jean Swearengin,Swearengin,False
306,Sima Ladjevardian,U.S. House Texas District 2,Democratic Party,Federal,Congress,5856.0,5857.0,Ladjevardian,Texas,Dan Crenshaw,Crenshaw,False
307,Sri Preston Kulkarni,U.S. House Texas District 22,Democratic Party,Federal,Congress,2558.0,2570.0,Kulkarni,Texas,Troy Nehls,Nehls,False
308,Stephanie Murphy,U.S. House Florida District 7,Democratic Party,Federal,Congress,986.0,986.0,Murphy,Florida,Leo Valentin,Valentin,False
309,Stephanie Schmid,U.S. House New Jersey District 4,Democratic Party,Federal,Congress,22.0,22.0,Schmid,New Jersey,Christopher H Smith,Smith,False
310,Stephen Daniel,U.S. House Texas District 6,Democratic Party,Federal,Congress,171.0,171.0,Daniel,Texas,Ron Wright,Wright,False
311,Steve Bullock,U.S. Senate Montana,Democratic Party,Federal,State,85.0,85.0,Bullock,Montana,Steve Daines,Daines,False
312,Steve Chabot,U.S. House Ohio District 1,Republican Party,Federal,Congress,109.0,109.0,Chabot,Ohio,Kate Schroder,Schroder,False
313,Steve Daines,U.S. Senate Montana,Republican Party,Federal,State,198.0,198.0,Daines,Montana,Steve Bullock,Bullock,False
314,Susan Wild,U.S. House Pennsylvania District 7,Democratic Party,Federal,Congress,279.0,279.0,Wild,Pennsylvania,Lisa Scheller,Scheller,False
315,Susie Lee,U.S. House Nevada District 3,Democratic Party,Federal,Congress,376.0,376.0,Lee,Nevada,"Dan ""Big Dan"" Rodimer",Rodimer,False
316,Suzanne Bonamici,U.S. House Oregon District 1,Democratic Party,Federal,Congress,107.0,107.0,Bonamici,Oregon,Christopher C Christensen,Christensen,False
317,TJ Cox,U.S. House California District 21,Democratic Party,Federal,Congress,1319.0,1319.0,Cox,California,David G Valadao,Valadao,False
318,Ted Lieu,U.S. House California District 33,Democratic Party,Federal,Congress,108.0,108.0,Lieu,California,James P Bradley,Bradley,False
319,Tedra Cobb,U.S. House New York District 21,Democratic Party,Federal,Congress,507.0,507.0,Cobb,New York,Elise M Stefanik,Stefanik,False
320,Teresa Leger Fernandez,U.S. House New Mexico District 3,Democratic Party,Federal,Congress,1042.0,1042.0,Fernandez,New Mexico,Alexis M Johnson,Johnson,False
321,Terri Sewell,U.S. House Alabama District 7,Democratic Party,Federal,Congress,26.0,26.0,Sewell,Alabama,none,none,False
322,Theresa Greenfield,U.S. Senate Iowa,Democratic Party,Federal,State,1994.0,1994.0,Greenfield,Iowa,Joni Ernst,Ernst,False
323,Tiffany Shedd,U.S. House Arizona District 1,Republican Party,Federal,Congress,117.0,117.0,Shedd,Arizona,Tom O'Halleran,O'Halleran,False
324,Tim Kelly,U.S. House Michigan District 5,Republican Party,Federal,Congress,12.0,12.0,Kelly,Michigan,Daniel T Kildee,Kildee,False
325,Tina Smith,U.S. Senate Minnesota,Democratic Party,Federal,State,628.0,628.0,Smith,Minnesota,Jason Lewis,Lewis,False
326,Tom Cotton,U.S. Senate Arkansas,Republican Party,Federal,State,37.0,37.0,Cotton,Arkansas,none,none,False
327,Tom O'Halleran,U.S. House Arizona District 1,Democratic Party,Federal,Congress,461.0,461.0,O'Halleran,Arizona,Tiffany Shedd,Shedd,False
328,Tom Tiffany,U.S. House Wisconsin District 7,Republican Party,Federal,Congress,103.0,103.0,Tiffany,Wisconsin,Tricia Zunker,Zunker,False
329,Tony Gonzales,U.S. House Texas District 23,Republican Party,Federal,Congress,1295.0,1295.0,Gonzales,Texas,Gina Ortiz Jones,Jones,False
330,Tracey Mann,U.S. House Kansas District 1,Republican Party,Federal,Congress,133.0,133.0,Mann,Kansas,Kali Barnett,Barnett,False
331,Tracy Mitrano,U.S. House New York District 23,Democratic Party,Federal,Congress,241.0,241.0,Mitrano,New York,Tom Reed,Reed,False
332,Troy Balderson,U.S. House Ohio District 12,Republican Party,Federal,Congress,32.0,32.0,Balderson,Ohio,Alaina Shearer,Shearer,False
333,Troy Nehls,U.S. House Texas District 22,Republican Party,Federal,Congress,16.0,16.0,Nehls,Texas,Sri Preston Kulkarni,Kulkarni,False
334,Vennia Francois,U.S. House Florida District 10,Republican Party,Federal,Congress,13.0,13.0,Francois,Florida,Val Butler Demings,Demings,True
335,Vern Buchanan,U.S. House Florida District 16,Republican Party,Federal,Congress,47.0,47.0,Buchanan,Florida,Margaret Good,Good,False
336,Victoria Spartz,U.S. House Indiana District 5,Republican Party,Federal,Congress,44.0,44.0,Spartz,Indiana,Christina Hale,Hale,False
337,Warren Davidson,U.S. House Ohio District 8,Republican Party,Federal,Congress,24.0,24.0,Davidson,Ohio,Vanessa Enoch,Enoch,True
338,Wendy Davis,U.S. House Texas District 21,Democratic Party,Federal,Congress,996.0,996.0,Davis,Texas,Chip Roy,Roy,False
339,Wesley Hunt,U.S. House Texas District 7,Republican Party,Federal,Congress,146.0,146.0,Hunt,Texas,Lizzie Fletcher,Fletcher,False
340,William O'Mara,U.S. House California District 42,Democratic Party,Federal,Congress,63.0,63.0,O'Mara,California,Ken Calvert,Calvert,False
341,Xochitl Torres Small,U.S. House New Mexico District 2,Democratic Party,Federal,Congress,448.0,485.0,Small,New Mexico,Yvette Herrell,Herrell,False
343,Young Kim,U.S. House California District 39,Republican Party,Federal,Congress,56.0,56.0,Kim,California,Gilbert Ray Cisneros Jr,Jr,False
344,Yvette D. Clarke,U.S. House New York District 9,Democratic Party,Federal,Congress,180.0,180.0,Clarke,New York,Constantine Jean-Pierre,Jean-Pierre,True
345,Yvette Herrell,U.S. House New Mexico District 2,Republican Party,Federal,Congress,23.0,23.0,Herrell,New Mexico,Xochitl Torres Small,Small,False
346,Zoe Lofgren,U.S. House California District 19,Democratic Party,Federal,Congress,52.0,52.0,Lofgren,California,Justin James Aguilera,Aguilera,False
347,,,,,,,,Tuberville,Alabama,Doug Jones,Jones,False
348,,,,,,,,Sullivan,Alaska,Al Gross,Gross,False
349,,,,,,,,Mcsally,Arizona,Mark Kelly,Kelly,False
350,,,,,,,,Gardner,Colorado,John W. Hickenlooper,Hickenlooper,False
351,,,,,,,,Witzke,Delaware,Christopher A. Coons,Coons,False
352,,,,,,,,Perdue,Georgia,Jon Ossoff,Ossoff,False
353,,,,,,,,Risch,Idaho,Paulette Jordan,Jordan,False
354,,,,,,,,Curran,Illinois,Richard J. Durbin,Durbin,False
355,,,,,,,,Ernst,Iowa,Theresa Greenfield,Greenfield,False
356,,,,,,,,Mcconnell,Kentucky,Amy Mcgrath,Mcgrath,False
357,,,,,,,,Mcgrath,Kentucky,Mitch Mcconnell,Mcconnell,False
358,,,,,,,,Cassidy,Louisiana,Adrian Perkins,Perkins,False
359,,,,,,,,Perkins,Louisiana,"""Bill"" Cassidy",Cassidy,False
360,,,,,,,,Collins,Maine,Sara I. Gideon,Gideon,False
361,,,,,,,,O'Conner,Massachusetts,Edward J. Markey,Markey,False
362,,,,,,,,Lewis,Minnesota,Tina Smith,Smith,False
363,,,,,,,,Hyde-Smith,Mississippi,Mike Espy,Espy,True
364,,,,,,,,Ronchetti,New Mexico,Ben R. Lujan,Lujan,False
365,,,,,,,,Tillis,North Carolina,Cal Cunningham,Cunningham,False
366,,,,,,,,Inhofe,Oklahoma,Abby Broyles,Broyles,False
367,,,,,,,,Perkins,Oregon,Jeff Merkley,Merkley,False
368,,,,,,,,Waters,Rhode Island,John F. Reed,Reed,False
369,,,,,,,,Rounds,South Dakota,Dan Ahlers,Ahlers,False
370,,,,,,,,Gade,Virginia,Mark R. Warner,Warner,False
371,,,,,,,,Swearengin,West Virginia,Shelley Moore Capito,Capito,False
372,,,,,,,,Lummis,Wyoming,Merav Ben-David,Ben-David,False
373,,,,,,,,Ben-David,Wyoming,Cynthia M. Lummis,Lummis,False
